holiday_date,holiday_name,region,is_nationwide,source
2020-01-01,New Year's Day,DE,True,python-holidays
2020-01-01,New Year's Day,LU,True,python-holidays
2020-04-10,Good Friday,DE,True,python-holidays
2020-04-13,Easter Monday,DE,True,python-holidays
2020-04-13,Easter Monday,LU,True,python-holidays
2020-05-01,Labor Day,DE,True,python-holidays
2020-05-01,Labor Day,LU,True,python-holidays
2020-05-09,Europe Day,LU,True,python-holidays
2020-05-21,Ascension Day,DE,True,python-holidays
2020-05-21,Ascension Day,LU,True,python-holidays
2020-06-01,Whit Monday,DE,True,python-holidays
2020-06-01,Whit Monday,LU,True,python-holidays
2020-06-23,National Day,LU,True,python-holidays
2020-08-15,Assumption Day,LU,True,python-holidays
2020-10-03,German Unity Day,DE,True,python-holidays
2020-11-01,All Saints' Day,LU,True,python-holidays
2020-12-25,Christmas Day,DE,True,python-holidays
2020-12-25,Christmas Day,LU,True,python-holidays
2020-12-26,Second Day of Christmas,DE,True,python-holidays
2020-12-26,Saint Stephen's Day,LU,True,python-holidays
2021-01-01,New Year's Day,DE,True,python-holidays
2021-01-01,New Year's Day,LU,True,python-holidays
2021-04-02,Good Friday,DE,True,python-holidays
2021-04-05,Easter Monday,DE,True,python-holidays
2021-04-05,Easter Monday,LU,True,python-holidays
2021-05-01,Labor Day,DE,True,python-holidays
2021-05-01,Labor Day,LU,True,python-holidays
2021-05-09,Europe Day,LU,True,python-holidays
2021-05-13,Ascension Day,DE,True,python-holidays
2021-05-13,Ascension Day,LU,True,python-holidays
2021-05-24,Whit Monday,DE,True,python-holidays
2021-05-24,Whit Monday,LU,True,python-holidays
2021-06-23,National Day,LU,True,python-holidays
2021-08-15,Assumption Day,LU,True,python-holidays
2021-10-03,German Unity Day,DE,True,python-holidays
2021-11-01,All Saints' Day,LU,True,python-holidays
2021-12-25,Christmas Day,DE,True,python-holidays
2021-12-25,Christmas Day,LU,True,python-holidays
2021-12-26,Second Day of Christmas,DE,True,python-holidays
2021-12-26,Saint Stephen's Day,LU,True,python-holidays
2022-01-01,New Year's Day,DE,True,python-holidays
2022-01-01,New Year's Day,LU,True,python-holidays
2022-04-15,Good Friday,DE,True,python-holidays
2022-04-18,Easter Monday,DE,True,python-holidays
2022-04-18,Easter Monday,LU,True,python-holidays
2022-05-01,Labor Day,DE,True,python-holidays
2022-05-01,Labor Day,LU,True,python-holidays
2022-05-09,Europe Day,LU,True,python-holidays
